"children_youth_justice","adult_carers_isolated_18","adult_carers_isolated_all_ages","adult_carers_not_isolated","alcohol_rx_18","alcohol_rx_all_ages","alcohol_admissions_f","alchol_admissions_m","alcohol_admissions_p","children_leaving_care","depression","domestic_abuse","self_harm_female","self_harm_male","self_harm_persons","opiates","lt_health_problems","lt_unepmloyment","looked_after_children","marital_breakup","old_pople_alone","alone","self_reported_well_being","smi","social_care_mh","homeless","alcohol_rx","drug_rx_non_opiate","drug_rx_opiate","suicide_rate","unemployment"
35.8,25.3,47.2,1.1017425942328,1.99309274080308,726.9,1393.46,1031.96,4.85012608895002,19.1541662085037,8.99250335990255,18.3785576294519,307.170713697785,142.186102673585,223.145315092336,3.82846568432484,15.7328037590265,0.118960046418696,46.289235003884,11.7919548844811,5.31811564629524,11.2345135167037,16.57,0.752846018632193,201.835117791987,1.25198879037399,41.23563218,32.46073298,10.27142097,8.44444936098476,3.5
27.5,27.7,42,2.54606010434515,6.29054925591514,913.17,1889.63,1353.36,7.87543802608287,36.1931397548737,5.79867657078841,21.6449216405548,96.175674893612,41.4283346996149,67.9050611155516,9.65454819731483,13.9895499086009,0.606311861947453,66.6282800032903,12.1820404621998,3.14884139695778,12.8433556050483,19.23,1.29408956174031,235.301933905071,5.42393005558854,42.8030303,35.58282209,6.048906049,10.2806186659294,6.2
30.7,48.7,40.6,1.40994566164473,3.17369791254112,770.37,1622.6,1165.61,6.00952452944289,22.8018171294266,5.098451980592,21.6449216405548,75.8484581113471,36.4179634247036,55.5582695657402,7.3494985337966,14.5798473997724,0.194478077301899,31.5717467945907,7.72992387354841,3.79161919230282,8.0212685150019,17.15,0.985550588931447,489.777134968115,5.71783165639821,40.5904059,40,8.88030888,8.177241199078,4.8
50.5,58.5,49.5,3.91039145221474,12.3232406680711,1089.07,2351.3,1672.89,8.45012366034625,32.7786182551689,7.31501614284773,33.7603870459882,259.88152208071,200.473855975792,229.984638656448,17.7162347910197,23.1614291302647,1.05027428650788,105.90015128593,12.344398340249,6.08622147083686,14.7017817347488,17.67,0.848376203777046,582.145160134699,1.15807759119861,36.49635036,19.35483871,6.046511628,10.11325235815,9
34.6,47.8,41.9,1.3854583947363,3.37802777143569,790.43,1673.34,1176.88,3.78057248669084,30.4411194952309,4.93482355645044,21.6449216405548,88.3416661173203,63.7694594291602,75.3601666668977,5.72042845625216,17.2590544277332,0.312689386613026,42.4330756600188,10.4701209267595,5.72790033563739,11.972198531003,17.66,0.683534535031145,210.134692893314,3.93086419753086,40.14084507,35.31598513,4.979253112,8.11250286351036,4.4
23.2,28.3,52.5,1.61462158960819,4.46667857780954,635.77,1198.31,895.81,6.86056010723095,27.7261762830288,7.39533584323325,17.7819428229425,200.649129388736,92.5162007592759,145.634228455405,8.23311424975528,18.7293230214141,0.115608992601024,79.0196024066321,11.786499256393,6.20670561200476,12.4809656967247,18.76,0.809891942224821,134.190921290084,0.504143816245727,21.39917695,29.31034483,2.375809935,10.9646855607556,3.8
22.9,45.3,45.1,1.43781774204385,2.8129269221294,738.68,1523.65,1096.4,4.83158030586565,19.2996132508874,7.87614790535191,17.0525035297321,133.4380270173,74.0383653230035,103.217831991663,5.6787565323841,14.3225017964952,0.199066764139176,38.2208027125417,10.958637055229,4.89635002828344,11.6960896208384,19.78,0.763302452080053,532.605367454578,2.62847401547693,37.79232928,40.28497409,9.02455209,6.90045947187271,3.8
32.1,34,38.5,1.92408371106527,4.50593557451797,899.88,1802.34,1320.38,5.69290306073496,35.3546781310103,6.57100146937666,21.6449216405548,99.0983519490663,59.7757595485555,79.4821653816652,10.4616202728407,14.3022457800362,0.199719368681955,48.7894558207942,10.1712563869832,4.09876247534867,9.46386405565306,23.53,0.792708788842238,101.815059823227,3.04193056261846,38.39479393,33.68983957,9.431137725,10.7845119368301,4.4
28.7,31.1,34.6,2.00909482927594,4.39060723666157,875.4,1922.62,1360.23,7.65690861982289,27.9557181424623,5.1261871731939,21.6449216405548,177.582843317884,99.0538836337834,136.55233498914,8.3823120119186,13.7830420110491,0.256016385048643,44.7291490279397,10.4290993162866,3.43346787796524,10.3131040121289,18.33,0.825073351413966,386.606117609043,5.21715693824118,47.42647059,49.5,7.296849088,9.22306679346719,5.4
40,48.1,51.5,1.78755404489138,3.53107966503174,668.95,1286.43,955.25,7.6668671076368,29.6278739037687,6.84938485442828,18.3785576294519,226.682409599868,124.661396405126,173.271440438446,6.61736084079408,22.5986330597042,0.311569187053677,80.9828553369677,14.1094740849043,7.51983726339249,14.9252503496294,18.51,1.12165237178365,355.572795448668,1.41465197971802,53.23741007,31,5.555555556,13.3303699226182,5.3
28.1,27.3,43.7,3.19346576230941,8.47010454340585,1035.03,2189.39,1567.94,10.103303439664,51.0496302014593,7.94933242040397,21.6449216405548,111.526801182927,84.1242292347184,98.56442903093,12.9041474215514,15.6560339599757,0.516266778670307,88.4030181537465,10.6612810155799,3.79595670900497,18.1078677286218,21.2,1.51660202595447,113.810240392519,3.67148060266963,34.68697124,37.88819876,6.193806194,8.85282924008385,6.8
30.1,39.4,36.2,2.01680410524758,6.92254382071468,650.44,1282.63,942,4.33325157386968,26.4737027885634,7.94923550798442,21.6449216405548,78.6423487054606,40.4368221564839,59.1963669074619,11.3405428944694,12.3347767713632,0.329534532472882,37.0631839039887,11.3564762748851,5.2841175074869,23.421979107215,24.56,1.47738051053652,1016.70568702254,7.55345522156802,33.45070423,37.69633508,10.64301552,9.34836327248066,5.8
21.6,33.9,49.8,1.62083877560688,2.9388277173582,749.19,1488.21,1088.37,4.32246704653836,32.688937518728,8.52813018098638,19.8362784602048,224.262679404724,140.14249983187,181.622014990624,5.49851007090518,17.5603590801645,0.312049619106444,69.9180052483905,12.3470368230093,5.52396142769085,12.1421979529791,19.98,0.795669708144093,406.28078314593,2.05045926504984,45.67022539,43.09031556,6.383928571,11.6296273810858,5.2
32,38.2,52.8,3.23285450177461,10.1829973603298,1190.35,2389.28,1748.29,5.54521168946814,47.6541567012534,7.71770213897094,20.8293655832064,299.290687534397,270.906179742044,284.566886293165,19.1371233589729,19.6528162367495,1.00654841673445,115.988419140787,13.263314747164,5.1731368794214,15.7421621536075,21.45,0.870167612868343,191.29980627099,3.47948932607786,43.49680171,42.31738035,10.00606428,13.3455546364349,7.3
27.8,35.8,42.7,1.70422979324014,2.81535758795177,676.26,1521.32,1060.44,2.14310206880786,21.3020902676075,6.2107244871462,21.6449216405548,102.545008137374,49.0614934158689,76.8053180834801,4.76502317886501,12.4340872172935,0.201559297029788,30.6217547596858,9.06079050774328,4.32469077373719,11.6386753475997,19.81,0.841456473471816,480.364528053289,2.68328445747801,49.23857868,46.21848739,8.219178082,7.04931933921829,4.4
42.6,40.5,39.9,2.5069738360908,5.6331762216237,882.66,1706.65,1261.18,5.97084203641581,23.2864230029361,8.94534157088349,22.665090957199,188.513390681644,98.9765705679889,143.624475269294,8.97021110834587,17.7444858423796,0.430163425492034,65.8094563126455,12.0335762646852,4.89684291334805,12.6074752902792,21.1,0.923517408728262,562.013273487551,2.24049883225871,43.39339339,47.53694581,5.405405405,9.99229900084475,5.4
24.3,43.5,45.7,3.77540294323756,9.58304134548003,1342.49,2620.75,1916.53,6.56803979084301,33.8607400110817,11.6860053998457,27.6183650474617,375.924894191513,240.780398750798,308.970731050021,11.4113422460453,24.5049454051942,0.527617301583918,89.269223665579,11.3849434847515,5.47072211876681,13.1326298365405,24.86,0.986103179135732,312.269979702451,1.13530973168314,49.50819672,41.54302671,5.614035088,8.40945218341627,5.6
35.5,39.4,39.1,2.02300287047705,6.02214368006874,1059.43,2185.92,1572.48,10.8221069522708,43.7188006740644,6.88500578840656,21.6449216405548,88.7439307039156,63.4853412686817,76.0249920731215,9.95172143518248,12.759084880199,0.669427020058017,73.129630218435,11.1180024164317,3.06830033888591,14.8919863645906,24.24,1.27700700822291,407.832131032517,3.75907609627809,49.13793103,39.51434879,6.614785992,10.1559010890744,6
35.3,38.3,42.8,2.06280984701802,4.94053064958829,996.26,1879.26,1404.78,5.22702836820776,24.2346730966617,9.92283050301285,21.7236368813571,240.320858927687,151.720497404924,194.689105370805,8.95597678999429,20.0635341263289,0.278997780236639,67.8163541276332,12.2018149214802,5.76238304452902,13.4846585735565,22.6,0.958382675655164,366.092111314574,0.488495728616986,60.70640177,57.24137931,9.470588235,11.3790562895351,4.3
29.9,42.1,45.5,3.82718107236987,6.1343820810689,884.73,1839.13,1323.94,6.9757066958673,23.9855348774278,7.74309636152088,22.665090957199,295.792199113204,194.717430475585,244.767568441,10.7453581883447,16.7239532392529,0.476463676767042,75.3391800637154,11.0038893014893,5.24028095103319,14.5943314833881,21.75,0.928808488758005,114.888998762892,1.52632072078607,25.36372454,24.46043165,3.896576839,10.8922225484805,5.1
31,32,35.9,2.26933901122213,6.1385036375597,891.79,1843.8,1328.22,6.35519052107176,21.3769178149125,8.2285748420326,20.5626709721676,224.957134504837,170.193371539849,196.214707352819,12.1784548422198,17.3226937990959,0.373564725003932,78.7892113749634,9.85684679152594,3.74991835833383,11.4923474544906,17.54,1.03794109300821,436.055276964684,1.01478917558213,33.39317774,33.24250681,6.115965052,9.4658105937343,6.1
31.4,40.6,46.2,1.49876665947609,2.83621425422759,643.52,1286.26,938.75,2.83993937821712,18.7924211271031,9.6795574107442,20.5626709721676,214.25974891435,112.898141357043,161.774475588999,6.32474027571183,16.2067306288039,0.12197057075122,34.6370114891704,11.0011479850237,5.20624762287945,11.3938334742579,19.89,0.709299346740105,261.951212210419,1.3352194812131,38.78787879,35.68281938,6.553191489,8.9446870079427,3.4
36.6,36.7,41,1.3057729376338,5.30747843698091,904.4,1853.84,1328.76,11.2649781158068,37.7498149518875,7.00713405145409,21.6449216405548,107.782065625374,59.9230538040965,84.2253690114959,9.37071314025156,14.4027402722149,0.544921190472761,68.8378978534419,12.395028091557,3.65622553431233,14.516612887884,20.65,1.30719573810585,444.750138337979,6.1486508012361,42.10526316,42.45524297,6.298200514,7.18538147775191,6.5
31.8,37.1,48.3,1.85041778434499,3.92790148728177,721.48,1391.89,1033.38,4.97905412076675,21.0971947763346,9.16608153452387,17.1803411779189,173.335224707797,121.133153571815,147.206516052153,6.86302291806879,20.3771300618088,0.388703487965965,43.9524891173637,12.4613239829327,5.99715491135574,12.4694453508275,17.15,0.772921073873619,250.132735531827,1.66332217101346,37.13968958,31.2039312,5.850191361,10.1050853652957,4
23.7,27.4,44.4,3.26225105762179,12.3887246164245,1329.99,2579.01,1910.14,6.0207224866984,43.4998072793348,9.19329275349995,27.6183650474617,288.126566637443,165.110463996026,226.577880308641,15.9811035686166,22.4306679673681,0.58130486922929,114.531138153185,11.144560472812,5.46785607163091,17.9906017752202,21.22,1.31076302325046,384.859837560404,1.14408395598808,50.43478261,47.07668945,4.776847978,9.34714185153481,6.6
35.3,40.6,46.9,2.72648724759192,6.89942078146501,1020.56,1948.28,1453.34,4.7289033836119,31.1987449190615,6.48192972205993,21.4049968908943,224.018347559458,122.364900629361,172.566514278214,12.349946351545,15.0525834026407,0.401516357269978,67.7458461099622,10.5417239285372,3.55794372584334,10.0814194066951,19.18,0.967649892690108,173.974901220917,5.04066903425364,26.61691542,25.97402597,8.153477218,9.00707579758277,5.7
33,42.9,41.6,3.5487578114596,7.72144594001391,1345.6,2638.46,1939.35,8.56345995207605,40.9339769064147,9.15975234806048,22.4798235258081,191.020538667761,180.346527714552,185.669138603854,11.5741858630737,17.7617182142878,0.435316739664566,105.319711415463,10.3475643872825,3.92719788786562,15.020892667817,24.55,1.22652741171351,604.063389788209,4.1349829804473,33.69369369,26.76431425,7.601809955,10.6068714652827,7.5
29.5,44,41,1.49423819859182,3.89636796088501,771.09,1533.5,1120.82,5.99551983133483,33.2420496098017,8.94333296076897,19.8362784602048,163.906850470829,117.470023007801,139.929161237391,6.98300008319698,16.4266363550251,0.553582267383045,68.0670539629272,12.707174446941,4.56482606889549,11.321291751927,23.19,0.675911375135994,142.266904568546,3.72794891461392,42.67515924,42.30769231,7.455429498,11.1220621949514,6
29.8,40.2,39.5,1.97624703087886,2.28028503562945,776.91,1661.36,1175.1,4.70426555314763,24.8869267891536,6.05779165747588,21.6449216405548,120.998749349156,76.3918835751521,97.5517457663711,4.55187343641355,12.6353953318344,0.35990577012564,35.7073297409596,9.48520268589903,3.88210900175061,11.2472694067613,20.23,0.860148571116829,108.191999761231,1.67751299775142,60.73298429,60.20942408,8.256880734,9.03647248147826,4.7
46.2,47.1,49.4,7.15630183193872,15.1419146834641,1310.21,2600.25,1903.74,8.10493761330916,50.0563133525216,7.08260604830526,33.7603870459882,378.05622782167,287.879404554197,331.43490446878,24.0295339994695,20.8637979365951,1.05305837434817,118.883744212239,11.5262342743798,5.35415258967655,13.0056699668028,21.21,0.907687831290245,1057.77434926423,0.722034073131737,27.82764811,22.19178082,3.468634686,18.2617545661299,8.1
39.5,34.1,43.9,0.685510473363022,2.72142503711034,832.79,1586.5,1172.56,5.97969684327632,28.7343284484975,8.05262223799805,22.6886168163391,168.788864130654,116.104134636656,141.876958569493,5.87510439114413,13.8806611982108,0.305550940978238,51.4193245920481,13.0378588526022,3.48661410939748,10.3544575725027,14.14,0.668688702129885,168.083967279654,7.51435727959314,17.26618705,23.93162393,6.292134831,7.10814838365405,4.3
44.5,51.9,49.7,1.93944479646533,6.67888274279451,1083.99,2151.36,1582.41,11.9326419092227,43.2716932478497,7.23723925145885,25.3366651022574,272.190671576791,202.09342659401,236.095340792188,10.1958133037716,18.7656374363349,0.566536887291604,88.3095780568361,10.4486160816182,5.4219577304839,14.8728669822869,19.65,1.00322049251937,270.142677297524,1.48167879201558,24.39372325,18.05555556,3.211009174,10.613904052653,7.1
35.9,36.2,42.9,1.19941270136692,4.83073805240193,1007.65,2098.54,1516.29,7.55786490316486,35.785857429144,4.61029323842415,21.6449216405548,125.508508779996,68.2408675734467,96.0956396699668,10.3736233337368,13.8679282040625,0.391512521982465,41.750167000668,9.98865975051451,2.28784120728475,8.67164037659023,16.18,1.10660793890608,197.554048463494,11.8907641031535,34.51882845,35.3200883,8.231368187,7.32935386988344,6.2
32,39.4,49.3,1.68160882823527,3.83040939787146,762.59,1468.43,1090.87,6.15302300695559,24.711059241043,7.86594956480495,17.221490919427,231.139830997645,126.081266349277,177.542642596496,7.44666125454076,20.0994768547876,0.246571704948504,62.2242335105781,12.4119270083027,6.33702002991527,12.9760463805613,18.83,0.889026877789685,217.551541834466,1.55068059086367,33.66583541,27.47440273,6.396686608,12.5453503756189,4
40.3,46.8,47.5,1.2590143033587,7.68954938443763,903.52,1931.04,1380.41,6.15422487537695,52.6254239270261,7.52705033714913,20.8293655832064,241.793252522372,162.426536550018,201.174597700855,14.6109547348843,19.4967923015237,0.903245560318432,86.2472225470705,13.8053904480704,5.8243443651528,13.8117450217383,19.98,0.838882437972464,94.4792618020344,1.24570021091969,32.66129032,27.56756757,4.96969697,9.94565380213523,6.3
47.3,44.6,51.4,2.48457400374551,6.77475434054332,893.77,1801.1,1310.94,6.96272892165467,19.8412698412698,9.55700985214651,20.8293655832064,181.592053672159,132.129091607229,156.684371672896,12.4106312417208,19.2772595344171,0.613767573891862,56.6893424036281,12.9657249917343,5.39334784260058,11.7078934834902,19.86,0.723554317930224,743.405988878646,0.466622749231445,34.68634686,29.48717949,6.515580737,7.50462892941856,5.4
33.5,52.2,50.4,1.52704929411694,4.75618515321797,868.19,1665.77,1233.65,6.13615499830893,29.3317064013516,10.0788083484888,17.2552710308201,257.669946395846,94.8499300653267,175.772774323518,10.1365676477883,19.1246309844693,0.101449510607561,51.6238032663788,12.6270236387526,6.285857698582,13.6102396787552,18.8,0.808359985949603,131.71983615752,1.18962645729241,39.72125436,30.76923077,7.592891761,10.0912952970249,3.5
41.1,50.5,46.2,3.7281242297264,5.28099580971161,1128.03,2150.32,1584.12,7.00814181181078,43.3039691180837,8.22397149070107,25.3366651022574,364.374438444614,250.827145831533,305.262673076819,8.49719316543452,20.6199172314879,0.475087361105658,71.7608631099673,12.971263810816,6.34773176929025,15.5466953229354,23.69,0.864781728714245,230.131942313593,1.57842327167948,34.63414634,28.74617737,7.130434783,12.8006983092047,5.7
37.7,40.6,46,1.68953459311752,2.71193022098204,774.23,1529.58,1121.01,6.43414033647928,17.0766485369581,8.2775471741383,15.221108992094,235.482486281129,137.619873273445,183.576378434434,5.29520855475783,17.5047127558592,0.148763180139698,35.0071295007642,11.6356123564955,6.33530372933487,12.8649008623057,17.3,0.762918072481462,528.65419745733,1.28088525087161,33.58851675,33.42541436,7.645259939,10.0932004739643,2.3
32.7,33.2,42,2.23947986274156,4.46451146830414,838.37,1613.41,1198.18,5.43535205364627,30.7470928623699,10.6958845393063,17.9912301829052,377.389836189833,220.9109240667,297.624560382326,7.45615279982358,16.1837815339792,0.304983833646789,61.186714796116,12.8026407691294,4.58311945442546,11.7474517855833,14.07,0.821880592566412,213.958464150329,2.34241058968941,39.39393939,35.97560976,7.62925599,10.671812874858,4.4
44.7,48.7,47.8,2.79086469966002,4.30925122856596,940.28,1908.29,1391.51,6.23307117449336,31.2283722421971,9.35101796999547,25.3366651022574,277.856969362938,202.820669329567,239.372599065459,6.41156532037408,20.725378763907,0.624744064931383,64.988774666194,11.8895949832546,6.24841028877205,13.3313586034367,20,0.908219870449211,225.296506294892,1.33147304829423,32.9305136,30,4.004576659,10.9602533495821,5.5
34.8,39.4,43.5,2.80396325564603,7.72995306670945,1067.65,2184.75,1592.47,11.1861960372655,38.67386556661,7.63144938116501,20.70966425258,239.286556840616,146.113240499527,191.681970980516,12.1456943513524,18.1176393614237,0.984269662921348,90.2390196554234,11.0649969612641,4.69596670095051,15.7442240921108,22.13,0.981950169447947,221.126365395864,4.6087929903115,30.68862275,38.65877712,5.567928731,8.9634746828729,7.6
28,32.1,44,2.22148416448383,4.38343631327627,833.35,1644.1,1207.82,4.05687156170715,22.9661203792166,8.22720075997467,20.70966425258,239.286556840616,146.113240499527,191.681970980516,7.70442694759534,20.3196225003245,0.362038376067863,50.831679772666,12.1027848573382,5.51412948867291,12.2392288638811,20.97,0.711735642497522,118.87680192205,1.36075738189119,36.07095926,33.56741573,5.598543468,8.1616544710661,4.7
31.9,36.7,38.9,3.55944685377629,6.29478532268811,1050.42,2136.99,1550.56,4.43466974329391,29.1570191235743,9.29108485499463,22.4798235258081,177.324331896904,157.223819738395,165.679843991782,11.5082607431207,19.7094670004491,0.397174088784226,71.1774290369608,12.4605877159793,5.13778733700766,12.004301653448,18.05,0.960742368906578,148.382262384355,0.508801177820599,47.05882353,39.82683983,4.728789986,9.63641320762493,6.4
33.1,41.6,44.9,0.814885492591693,3.4157440393855,728.32,1438.08,1057.1,3.96464127338404,19.7490460505435,8.84379865075246,22.6886168163391,267.483289448822,148.803911381015,206.054386373838,6.68022602987767,13.7283992915243,0.068106837695634,41.614061320788,10.2171352890936,4.78321548344093,11.3498018743821,20.48,0.807996219124926,90.7041544921535,1.20193649458756,51.77935943,44.64831804,7.342874922,8.73206519880891,3.6
33.2,48.7,46.1,2.44692535487369,6.88892905306769,947.03,1926.19,1402.25,4.98875085591314,38.7718746725348,7.41819461276829,16.764297942372,318.437150784919,180.001664263789,247.364647590088,12.4461503579179,16.6589519198828,0.195233059464736,75.4479723357435,13.5610228727638,4.45093412969471,11.6880331303932,21.47,0.852941612000415,155.290220167023,5.65217391304348,34.95702006,24.79338843,4.615384615,10.8557494114999,4.6
26.7,36.5,46.2,1.97772556794083,8.25402574379161,970.7,1874.58,1392.1,7.44224085054181,36.5792614839629,11.2355254773571,20.8674043258163,361.247529075109,189.250336350102,273.347658035998,12.19963887217,20.3569645531702,0.411750173523287,77.9715836894998,12.9842743803841,5.33771405814417,13.6666666666667,21.73,0.944441513216905,94.8638856247552,2.18136770857646,29.47658402,34.24657534,4.442712393,9.46735692443379,5.6
41.6,47.3,42,1.56978047990432,2.95683518966104,823.34,1615.24,1187.19,4.64972969944819,28.5206187296581,9.16356068231901,14.8288708389827,329.169501968273,178.055834098367,253.148216076526,6.02650365586288,18.4279860476142,0.148372844472287,60.3966043686877,12.6030855999869,6.47471106731081,13.1864951103699,18.17,0.85558553102461,303.318186500624,1.88086823304564,40.90909091,40.59405941,6.614785992,8.41433867724066,3.9
39.4,57.3,45.6,5.50912656509277,6.05822899381505,915.19,1795.55,1324.41,5.04899020195961,28.5609834117808,7.94165406485238,18.3785576294519,397.709470227833,239.596973788685,313.707311718893,9.98348911400907,16.0244030898876,0.280184641678866,73.1161175341589,13.1791983546181,5.16565692919841,13.7319296982784,16.75,0.896362560728563,600.682493237715,5.61823104693141,40.33149171,35.46099291,6.303724928,13.2947489077386,5.7
36.2,52.2,45.2,0.808161632326465,5.4250850170034,807.27,1575.51,1167.5,7.84760882688309,34.3095545247441,7.20434854588599,22.6886168163391,332.612849590576,182.66902843644,256.929605860276,12.0441619270659,12.9160297499004,0.284103927049443,60.3848159635495,10.0579700912551,3.93444789532809,12.7119540077975,21.89,0.827280593649212,517.416525049606,4.89649188050081,44.69273743,54.44444444,9.16271722,9.93753981659401,4.5
