"children_youth_justice","adult_carers_isolated_18","adult_carers_isolated_all_ages","adult_carers_not_isolated","alcohol_rx_18","alcohol_rx_all_ages","alcohol_admissions_f","alchol_admissions_m","alcohol_admissions_p","children_leaving_care","depression","domestic_abuse","self_harm_female","self_harm_male","self_harm_persons","opiates","lt_health_problems","lt_unepmloyment","looked_after_children","marital_breakup","old_pople_alone","alone","self_reported_well_being","smi","social_care_mh","homeless","alcohol_rx","drug_rx_non_opiate","drug_rx_opiate","suicide_rate","unemployment"
50.8,48.2,49.2,1.2894257940028,2.68401752155902,834,1806.51,1276.82,4.56700701050121,18.6234602389124,4.51685266745484,21.6449216405548,65.2893837185209,51.6384260099585,58.0748032468307,5.82420463366113,14.830268487651,0.248667298696051,28.6003139383297,9.08834308136522,3.60301886248166,9.09697356512082,22.24,0.845398764971285,141.506292868083,4.72044379605453,50.25380711,44.74885845,7.004830918,9.06585211015801,5.1
40.6,53.2,52.7,3.53701331253829,7.3246811117919,1114.8,2173.25,1602.97,8.10493761330916,31.0615750045679,10.158164810854,33.7603870459882,308.73180997712,213.459024419215,261.422226706834,14.2993668617847,22.7235402472314,0.922385251609593,73.0860588342774,12.0960985848249,6.56392566210455,13.9887552359832,18.6,0.990965805426402,251.721143317433,0.646830530401035,39.93506494,37.26415094,7.570422535,11.8444035482083,7.4
32.1,39,48.2,1.86148919135308,3.43608219909261,645.35,1387.61,975.76,2.14310206880786,11.25644431437,5.47392325939583,21.6449216405548,221.47532850262,61.2309722595702,143.302546282095,6.45247384079188,11.4695973046687,0.211118369688182,25.8898219230509,10.1771385919548,5.12444458929483,14.127258308075,20.17,0.849798639443832,115.660421003932,2.76467912966465,37.5,36.02150538,6.273062731,7.11194367364524,3.8
45.8,47.9,49.1,2.98689461496773,7.5257427205991,1146.21,2255.46,1658.61,9.69133000453926,38.344312260348,13.0337142694292,22.4798235258081,196.834787254384,134.305438581304,164.946451938302,13.342471346496,20.953807056245,0.42704573474147,95.3691869039426,13.1197728198615,5.14096739711384,13.4491677483393,20.81,1.10436659005982,513.538748832867,3.17346400977831,44.44444444,45.65972222,4,10.8303761615303,7.3
37.3,53.2,45.4,2.7986173848148,6.52519737617346,927.01,1810.23,1330.26,6.58279695728496,33.7142451557953,11.8332347434136,29.9772015850327,183.755284544728,136.93242937166,159.432477668182,11.5843270868825,21.9947139303483,0.626686935749077,76.3006600894315,11.9374284917651,5.59502455607165,12.1025793666335,22.75,0.904192586083297,749.3733688209,0.560416516017066,47.00665188,36.91275168,3.93258427,13.9203701661044,6.5
37.4,40,43.8,3.07996803607055,6.12818382434657,1400.97,2868.56,2100.09,7.03986429177269,41.7920427950518,8.34623597873076,22.4798235258081,390.649736478122,297.454239847737,343.315207178654,8.64995208210962,20.6969516912962,0.415318431460061,103.087038894461,12.2232227990253,5.50436618114616,16.5323675474937,18.53,1.0330908429234,566.359559293236,3.47336779207449,55.79268293,58.55130785,9.181141439,11.6433048153135,6.8
31,40.2,52.1,0.970646316564581,5.05823877899388,1020.53,2081.35,1508.81,7.25530842063981,27.3196269282574,7.3783963089171,22.3660077905046,222.741689488393,154.944598211955,186.795319622607,10.6216452439621,20.9057887510022,1.08972212085918,66.7107169178378,11.1723573268715,5.09139405350278,11.7462278706101,15.26,0.913724891295265,68.6320057439709,4.32095345874123,40.06116208,47.47474747,7.549120993,10.7824700506304,8.4
22.9,40.1,52.9,4.09904976573613,8.52984080963049,1091.19,2094.25,1541.63,5.00149298297999,25.3754628672393,8.7978782403349,27.6183650474617,321.418716741339,168.331930056668,243.466132493121,9.99632400896468,22.6673728039738,0.48792314452829,87.4043720982688,11.6991631152428,6.82766215419526,14.0231444917815,19.44,1.1838178764151,297.88595044432,0.656931878658861,31.04238259,35.24590164,4.136690647,12.821349311392,4.8
28.9,43,38.3,2.08654246983319,6.01218487301294,820.87,1628.16,1195.01,5.44934786492764,23.3078098428018,8.89457963481724,29.9772015850327,164.27911801296,100.783686162928,132.069033159542,9.75537103920765,18.7652207896537,0.735887258332487,45.7523674692035,10.224904538355,5.37301693305433,13.6004259234525,23.84,0.896298956011571,732.692426688568,1.77738374179385,30.79847909,33.83458647,4.061371841,8.98059313126081,6.2
43.4,40.8,48.6,3.0076809701269,3.78656249625538,726.53,1428.25,1052.63,6.86056010723095,19.3965153738468,8.94781368783537,17.7819428229425,176.622450631482,110.035033766172,143.043353811512,6.29583071443537,18.562762756877,0.173852573018081,47.2262983015399,11.5531328687361,6.06238450884189,12.589584248599,21.16,0.760852335771382,108.404398438977,1.99861805591673,36.13595707,31.83673469,6.018518519,7.76102480690645,3.4
22.7,46.4,41.7,1.39435382205753,5.07124575008595,1006.82,2114.2,1522.87,7.79019980970504,34.5159143019156,5.9856351831868,22.6886168163391,161.906796141182,132.993160210852,146.359616621736,9.19571212341123,13.3975250526015,0.221572744442217,46.8430265525998,11.2447840967697,2.87264579769072,10.3416680386837,22.42,0.928506315926553,192.965045760282,4.43405946423315,70.87378641,57.14285714,17.43589744,9.64220700332931,4.9
21.5,35,40.3,3.63021653603157,4.19572765470986,860.5,1604.17,1195.75,4.22687082165193,28.519404163833,7.64798353350976,22.3660077905046,263.570232721399,161.14687380713,211.136649908231,7.42641206154417,17.8672692259307,0.371823676465935,78.9768115306145,10.408793203298,5.81411791093536,12.2396836464525,21.17,0.76188527688948,292.686948635502,4.76168829692934,33.56643357,38.95781638,7.231404959,10.0227852872483,5.2
45.4,42.9,44.1,1.026091377597,3.15453768112593,795.18,1580.04,1158.42,4.5643228090352,20.6076037478362,8.99341432196747,17.2552710308201,386.331101920285,159.178068913992,270.83057038136,5.87848092007826,18.8055218011518,0.149225426769176,46.2526217451435,12.5524252265826,6.47813677183809,13.0601171092427,19.48,0.785532254160794,397.439516194444,1.55840416026154,51.54362416,48.36065574,11.84433164,10.6963354882042,3.6
32.6,43.2,46,0.792551877182431,3.46857998013958,821.63,1628.13,1195.18,6.10741871744207,17.4058344357029,8.37994697747737,17.2552710308201,299.377235335281,125.458559403255,209.650877573848,5.96385094375225,15.5704483439701,0.147260946397016,28.7196268189097,11.0793705981573,4.76400717253986,11.0585692874322,16.71,0.559436866248189,256.178788396321,1.35097901538516,59.75609756,38.07531381,7.385229541,7.31140303110151,3.5
31.7,39.6,50.3,2.64601214151141,5.46786686204731,1138.07,2242.5,1637.15,14.673157162726,44.5312232384476,9.85631319924675,25.3366651022574,250.852256373346,263.53159579092,256.688868177755,7.46003923041609,23.2779979342051,1.06721307976351,99.3388826088446,13.0981996726678,6.79688405155082,15.9879778366921,16.56,0.928102560150038,220.114019061874,3.07177172805357,36.68831169,38.78504673,5.708245243,7.41969330061731,8.1
34.8,47.4,40.8,2.11482051985949,5.20571204888489,917.04,1873.99,1363.95,8.75213045280759,41.7073567708333,8.30163551614992,18.3785576294519,426.143590795824,276.096231177733,348.067420692424,8.65252778669156,16.2101805962462,0.217763711855056,120.035807291667,11.7462947620363,4.93874174359513,14.5500943276474,18.8,1.10320849496377,934.838948537579,1.47453215766608,32.47232472,31.76470588,6.385869565,14.2107242101929,5.8
44.9,40.5,44.6,1.58894893175393,6.48462942418495,846.81,1663.72,1219.41,5.73496659242762,27.342325920525,8.48997621474686,19.7137220427833,143.770494622107,109.106756836239,125.901789544903,9.18442648457852,18.4938211887733,0.271655468424579,67.7048070412999,13.9090178565079,5.97764288088449,14.2201540623597,19.2,1.17077848957183,161.730708856183,1.54834713942866,28.28282828,24.92401216,9.943714822,10.8136767064676,5.1
39.8,28.6,37.8,1.80620837416333,6.65598166387085,1063.27,2195.83,1573.75,8.64608439496538,42.0948961923975,6.73397540861592,21.6449216405548,111.821282933692,94.9070659238041,103.076191381934,10.0206451040025,13.5214355338331,0.517509436289083,75.4531158165616,12.1004167713207,3.18799546998867,14.2649348810872,21.46,1.20679935693045,257.137914751768,6.64377655970931,28.57142857,28.48837209,5.055611729,10.633010549906,6.5
28.5,51.1,39.7,2.61411908449003,5.7965249264779,1235.48,2345.67,1751.52,6.72582377211327,42.7244411367458,11.0828374819038,27.6183650474617,508.4224078028,383.889114254339,442.231660831028,12.3409521943923,22.9664362151185,0.508429950155707,113.013037845586,11.834946851547,5.71804688488026,13.0456776923165,21.81,1.03619523022867,174.564532261413,1.18089516988204,46.13686534,50.64935065,7.669172932,15.7971796726654,4.8
44.2,48.1,47.1,2.03457473767743,3.32048389572551,816.31,1486.27,1122.98,4.29922613929493,19.5448999656484,8.5593577872413,20.4601610178352,251.577295054418,149.545893067494,198.784007485571,6.31814789893164,19.1690169230243,0.155326869489873,58.0424302010163,11.3225079930071,5.37497959066069,11.8243308137804,20.61,0.68839908625054,283.971963341449,1.24011738682902,47.17847769,44.38943894,6.568516421,10.0527804948451,3.9
36.3,46.7,41,3.26750958943032,4.15541980394942,1091.9,2075.39,1549.4,5.58924155685783,23.4381314151782,9.99381073980104,22.4798235258081,244.893584861587,141.385520753549,192.235053187881,8.43656735081781,18.4481510899303,0.336013914929183,47.684474258466,11.6755576054512,6.00822312799245,13.7176726055924,18.29,0.847046725869907,793.491599018312,1.35187022045884,36.62790698,23.76237624,4.958677686,9.76880766561483,4.3
35.8,53,47,3.94978042122199,8.92162422356153,1045.8,2039.36,1502.83,6.63267831510172,32.7523686980933,11.5813616765009,33.7603870459882,271.260522064113,210.299888214855,238.633550860618,15.1295336787565,19.0010959762017,0.700046398424082,87.72955901275,11.9564021410587,5.00960315813555,11.6972318431147,16.67,0.75237292668527,358.416893664033,0.428690412032727,28.57142857,34.68468468,5.887600357,13.7621550752232,6.4
38.1,41.7,50.7,4.01012004752735,9.18793788667186,1073.45,1850.16,1426.6,5.03628504580243,40.9901801785746,11.1179491820712,20.4601610178352,414.138876270916,287.177397027646,348.446358767084,16.3690751534215,22.6904356486539,0.497268172319158,116.732904421593,12.6155042314172,5.41420298689424,14.3683836228792,18.27,0.925273207106042,959.444041074577,1.64278962197484,27.16049383,31.78294574,2.423378475,8.9010708143141,5.5
24.9,28.9,46.2,1.08314315882694,2.60567458019687,723.8,1433.26,1053.8,4.70670036236244,18.8379932579814,8.90889532953704,14.827122241016,275.025303740097,129.472726682413,200.551697666907,6.32661394118535,17.9477671894892,0.23215939951122,52.5480864564743,12.1827232088109,5.96530241012277,12.6048678570478,18.51,0.849487737046918,174.593279682029,1.69820551091058,27.01949861,21.82539683,4.228660924,9.23942214069663,3.5
39.9,40.6,50.2,3.55187080182359,5.69198536089705,970.75,2006.98,1440.93,9.40344542240277,49.7210098889564,8.90525683806607,25.3366651022574,169.180519280378,152.065860187142,159.18085182929,7.47344524168559,23.4303427148592,0.726719621429779,101.283538662689,11.5932146722155,5.91244795574583,14.011857998264,23.61,0.881760279570499,168.880554859975,0.641721788922895,17.6882662,19.46902655,3.928170595,9.70079886489281,7.4
28,35.9,47,1.17242216021265,2.37241774846416,747.82,1477.89,1081.89,1.9622211366227,15.6016584562939,7.15903670061787,15.5102850361159,213.597659286538,93.30086706831,152.994498842052,4.03603858594408,13.5425074400162,0.0863528030119858,33.9336071424392,10.3533322610048,5.20374389582203,11.2525773195876,19.45,0.698808661937364,438.399768501772,1.29209331785073,32.20892274,47.19101124,7.744360902,8.46756318964289,3.4
28.2,32.4,42,2.47353060503344,3.76918949338429,817.03,1666.84,1199.7,4.03130187336969,29.2271054340766,7.76588814283042,21.6449216405548,171.471500057606,145.377161672719,156.403129995618,6.42049643647088,14.2990123378877,0.20209714654375,49.794327776575,11.1114762286571,4.87718275523994,12.5859190757572,20.94,0.905997724983589,90.304572695181,3.69087434304826,53.4351145,54.62962963,9.309309309,6.71523807489397,4.4
40,50.2,45.9,2.45820748228117,4.61736295941864,892.73,1698.55,1267.79,10.6606942889138,28.5562762615755,8.50621929188673,17.7321878690112,403.789333456569,265.319340109269,334.02172313547,8.07971801573898,15.4439748321827,0.196111990643675,59.1522865418349,12.6902857415333,4.34864186127068,12.5773364508463,20.61,0.776482151632936,378.61072136478,1.76253805479891,30.35714286,28.84615385,5.042016807,9.03945193779151,4
33.3,44.3,45.1,3.80208242496119,6.16821017260524,1214.39,2353.96,1745.58,7.29959104700761,23.4765744615699,10.1072018997517,22.4798235258081,272.819451591975,189.394619893,230.482122900603,9.81039789737031,20.9420765625285,0.350902320252077,86.7612534449321,13.3583593785388,5.57464084946908,14.2544181945108,24.22,0.824756991243652,226.083346923043,1.652403635288,28.4738041,20.84805654,3.947368421,13.6099236995163,5.8
37.3,44,46.1,3.40412481790999,5.95721843134248,943.14,1726.91,1305.42,6.86056010723095,28.1107050675935,11.8213151026892,17.7819428229425,215.348788156075,132.748006938373,174.288310982393,8.4702492751509,18.5998643791144,0.267957792027794,76.6655592752549,12.9568106312292,4.32558988080759,10.2122354658234,19.82,0.804644135892994,421.887729371145,1.10754881958613,48.95104895,35.71428571,5.194805195,9.89842140055489,4.6
29.7,53.8,50,1.56685095431777,3.43408266153584,725.39,1471.98,1062.75,4.57375874800242,35.4228758489275,8.54780616848811,19.7137220427833,66.0068552167141,43.1420495507298,54.0375200780836,6.37389134477892,15.5670397260708,0.379330292368823,81.8390579957981,12.2091939679273,4.06119486604869,10.4206987878171,22.21,0.685147175444325,85.3250885875185,3.55757287657369,48.21428571,39.3442623,6.19047619,13.0847078888205,5
34.4,41.4,52.7,4.24415964712315,6.19943843651831,893.79,1844.51,1335.7,6.41951532659284,49.5206402028365,8.54656119942258,20.8674043258163,500.570055129953,230.232683203282,362.768961279234,9.8565396550847,24.0159133774693,0.41649312786339,110.926234054354,14.8293530972642,7.56715764455703,15.7863464365012,20.64,1.12102840076249,452.085666860096,0.959835834974432,43.15068493,37.17277487,8.396946565,14.0862264315323,5.4
35.1,29.8,41.1,2.02089615668049,8.2644254461117,1003.96,2024.52,1480.16,9.99676363767126,32.3111719723663,6.31007385922903,21.6449216405548,79.7492561692965,40.7998628342117,60.350238250297,13.1675545432299,13.5000157420817,0.50622125304649,46.92813072177,8.81085348094904,2.41189088570481,13.999592559009,21.43,1.34295663521782,349.903967962078,4.55056620550775,37.70491803,48.64253394,7.614213198,8.60631373616624,7.9
31.9,41.6,44.6,2.81924920708616,4.12818633894759,986.98,1941.04,1422.31,4.03721931713319,19.3952380072778,10.1364742885456,22.4798235258081,203.803839572696,106.20952712132,153.886073228631,5.78806767586821,17.037399924088,0.2203887105883,60.9564623085875,10.8987906215077,5.36273121534822,12.5086005229118,20.03,0.888433998749984,601.563344259933,1.43915732745422,54.92537313,55.93220339,9.018567639,6.82373266516378,3.6
36.7,42.9,50.7,3.17262996533749,7.15748370785874,1042.21,2114.55,1540.4,6.52384998179391,26.5625224345629,9.264452559774,22.665090957199,204.430327564875,146.384871395102,174.853289294591,12.3729936162117,22.0665547497675,0.400723209983733,68.9189771275145,13.1818643551282,5.64909515180101,12.921083335402,21.76,0.829783323686817,468.798833211793,1.46495846980942,34.24408015,32.421875,3.997461929,10.4300230144807,5
35.9,35.9,46.9,1.32637384657958,6.66049600656507,866.73,1747.1,1269.14,6.8229587712207,25.3444541726188,8.66371470386077,22.3660077905046,220.594635134623,141.6108749901,180.47411287478,11.1156470519624,20.7564894197673,0.692627366476835,95.2337065880221,10.9565837567977,5.17769458894453,11.507608537119,19.04,0.890593908538444,77.9612813092506,3.04660952020407,31.03448276,25.11210762,6.267281106,10.33501432289,6.7
25.8,31.1,36.8,1.76218805835346,4.4471932614714,865.45,1795.59,1292.02,7.00686011959353,27.6404287337612,5.79284673478072,21.6449216405548,94.7302600640743,42.4352196798589,67.7397394270969,7.9833634915062,14.5704339610221,0.485884907709012,42.2284327876908,11.3178195351768,3.46004715234885,11.205892095162,16.88,1.11647605823306,340.044691588037,10.4995749942045,48.4375,51.12359551,8.370044053,8.57333848066619,5.9
25.1,38.8,42.2,2.24606048121945,3.95734465738665,836,1788.74,1255.72,5.09218612818262,26.2536098713573,5.77643367726494,21.6449216405548,102.556453930394,60.4167486891846,81.3699667100994,6.48636001247877,11.2008338898028,0.329501514397689,40.2008401155159,8.92147709471891,3.44275446878481,13.958653795152,21.19,0.944607338140899,167.388296210329,6.34343584226731,48.81889764,37.75510204,8.076923077,10.4180747270674,4.7
41.6,45.9,46.5,3.77204733888542,4.77216463659318,1029.32,1965.29,1462.48,3.95663876917646,29.207575995866,9.39718197111927,5.51321588505666,393.810550753238,231.42203224282,309.352504587877,7.09400492909741,17.3057143422276,0.236107726054107,77.5124132197982,11.782697260165,4.96006598668196,12.3393083469129,19.68,0.865876134506381,290.267682471013,0.978088567606156,32.20064725,35.02824859,6.343283582,9.85310086682277,4
40.8,40.3,42.6,2.05539318783972,3.22990358089099,801.64,1504.75,1123.82,4.63611859838275,27.9597379773127,7.9695700196723,15.6505473803938,203.003532458417,121.614825797153,161.173117927762,6.0298564032768,17.0811074405013,0.165333754714938,67.9022208020451,11.5067941620533,5.43422244795824,12.4751395811357,18.35,0.702747453743815,78.9364227834804,2.78406926261937,35.56430446,39.59899749,7.560483871,12.2059758916176,3.4
44.1,47.7,44.1,0.907569462369173,2.57283453093646,606.82,1254.53,908.68,4.02212166918049,19.6182842409125,7.8345189701897,22.6886168163391,300.109842830591,131.556634398364,214.399099276311,5.27481377088786,13.1827696948421,0.0981486073229192,43.4404865334492,11.1471429386219,4.52020838028076,10.686117260303,20.1,0.680963378422963,561.353235533125,0.590493061706525,32.03883495,30,4.80349345,6.73549999614475,3.2
35.3,31.9,43,0.95062799061198,2.21813197809462,726.08,1439.71,1049.97,5.78762562053517,22.588726758547,8.64444513859111,17.1376269004,290.034759001051,152.398586145726,220.316797198542,5.2494063171427,17.2117210233836,0.149598393574297,37.5500912349873,12.1801621604473,6.58311645652778,13.490663769361,22.15,0.82862214191523,559.469147015006,1.80224643085889,29.81969487,27.42316785,5.701754386,9.66626794425263,2.7
29,29.7,36.2,2.68434770869895,7.87650962107602,707.34,1406.13,1039.65,3.84303112313938,25.816142129597,4.79994367915894,21.6449216405548,85.0776094641397,50.7395864676793,67.1476010523981,13.1777086372878,14.0745501285347,0.365136327070865,38.7242131943956,11.3525897693938,5.17569697197103,22.463040786462,17.55,1.36538807132445,725.100243559313,4.85293194233892,24.79338843,31.13006397,7.177814029,8.69343891363315,5.9
28.2,38.8,34.5,3.08442071340558,6.22413193895927,1106.27,2117.92,1578.29,5.96629351703777,26.6504789683303,9.08972419595003,22.4798235258081,331.050121828173,224.386426411605,276.592432972083,10.4350268260086,21.4947978442594,0.42477106815106,71.8082349980012,12.3913507223892,5.04347771015282,12.683268206489,21.63,0.8095930324026,138.000828004968,1.40169626593807,42.48927039,40.92664093,7.403846154,11.039990051553,5
24.9,29.1,48,1.69311387905048,2.61087654246103,785.33,1485.6,1108.38,3.17184024755826,15.377813659343,7.57041511184197,17.7321878690112,318.407189392532,168.051745011713,241.856519321432,4.93995542397126,15.9760160176313,0.108554059921841,39.8862041789209,11.916171288877,5.37346545722933,11.3210060399079,18.46,0.776926864530188,77.8606718668158,1.4059285788282,41.27243067,36.05633803,13.43804538,8.9473277088464,3.4
42.3,31.6,48.7,1.46487373139303,3.06132294764173,708.2,1408.42,1027.11,3.02904317871355,13.3349137675576,6.20612947347853,22.6886168163391,196.660058669716,106.915022919891,149.239467313658,5.69473639054524,12.7033757609297,0.104338275672707,26.6698275351153,10.5133735979293,4.909793357672,11.7350157728707,19.86,0.676663141760631,160.261913756196,0.493193923850858,37.1257485,32.69230769,11.21076233,9.2268616444422,3.4
31.6,45.9,47.5,4.32662890077571,9.71517675621262,1196.79,2355.62,1726.29,4.47675990746027,29.6212917845347,11.0411348155812,27.6183650474617,308.846974229937,214.591461090321,261.353131880794,14.2513399876425,22.5790614260295,0.283353253925731,99.2313274781913,12.8549931285461,6.51771265297866,14.959353191059,20.43,1.01077784126091,696.049520469701,0.502845968502287,36.71399594,35.22727273,6.318207926,11.922912636772,4.3
34.5,42.2,48.6,1.0962669655494,1.75893580293374,570.98,1145.46,833.38,2.05475648358972,9.38539096857235,7.14726099879453,22.6886168163391,243.671148125846,104.313802505709,172.153079354697,3.36237502348718,11.9056872651898,0.0804335367631534,21.4523222138797,9.26103568815543,4.06221167787004,9.28166600764466,19.32,0.518186704891596,420.751462111331,1.52794404889421,45.68965517,50,13.51351351,7.31615315012578,3.1
25.2,33.2,50.9,3.27652319932012,7.28002498348939,1031.25,2032.04,1496.64,9.45193708671125,43.8392903192532,8.58635355909303,22.3660077905046,285.642128478345,127.130446132331,205.321175609661,13.3715024471327,20.5467591293542,1.21442790429807,112.606804545533,11.2313606302519,5.36236488192696,13.3900279400145,17.69,0.993071080644923,206.222012726844,3.60125660868899,40.57450628,27.67857143,5.118110236,10.1254299789995,8.4
38.4,43,49.7,1.92186583856327,3.61137049664488,736.2,1471.54,1079.83,6.86056010723095,20.3888633425589,9.96690067477345,17.7819428229425,206.188279260333,115.966404861136,159.663195712432,7.72297655226252,17.9260962716079,0.238896299098166,60.2989788216105,11.9681548092167,5.62714228454032,12.1844427229279,16.89,0.730088383561366,106.231667660129,2.73043931181536,38.94849785,28.78787879,6.692015209,10.7295114924681,3.5
45.1,45.5,49.5,2.4371931162702,4.85055060304143,722.95,1508.86,1077.57,6.19891381864063,21.798959099703,7.84729987413638,15.221108992094,316.008305976453,141.759464639487,229.911517078752,6.73014027182208,15.3369586621628,0.0983112315120267,51.7725278617946,10.4651932040295,5.67408294466154,13.2484558174713,22.02,0.803431060359763,218.554930139108,1.05137892389634,35.25498891,36.92946058,9.386281588,12.7060408239785,3.2
